"datetime","Bearing1"
2/15/2004 20:22,0.060978954
2/15/2004 20:32,0.061083354
2/15/2004 20:42,0.061462132
2/15/2004 20:52,0.060133307
2/15/2004 21:02,0.061264368
2/15/2004 21:12,0.060780263
2/15/2004 21:22,0.06164676
2/15/2004 21:32,0.060710777
2/15/2004 21:42,0.060459495
2/15/2004 21:52,0.059831877
2/15/2004 22:02,0.061133844
2/15/2004 22:12,0.061452268
2/15/2004 22:22,0.061099761
2/15/2004 22:32,0.06256033
2/15/2004 22:42,0.061390449
2/15/2004 22:52,0.061978856
2/15/2004 23:02,0.062389619
2/15/2004 23:12,0.06248474
2/15/2004 23:22,0.061558475
2/15/2004 23:32,0.061187949
2/15/2004 23:42,0.061322721
2/15/2004 23:52,0.064162508
2/16/2004 0:02,0.060750964
2/16/2004 0:12,0.061643049
2/16/2004 0:22,0.060911031
2/16/2004 0:32,0.061636994
2/16/2004 0:42,0.061124274
2/16/2004 0:52,0.059525905
2/16/2004 1:02,0.061531813
2/16/2004 1:12,0.062039162
2/16/2004 1:22,0.060093755
2/16/2004 1:32,0.061567606
2/16/2004 1:42,0.06280419
2/16/2004 1:52,0.062655354
2/16/2004 2:02,0.062996728
2/16/2004 2:12,0.061490795
2/16/2004 2:22,0.062047854
2/16/2004 2:32,0.061702525
2/16/2004 2:42,0.061291811
2/16/2004 2:52,0.06270272
2/16/2004 3:02,0.060871722
2/16/2004 3:12,0.064635578
2/16/2004 3:22,0.066212266
2/16/2004 3:32,0.066478588
2/16/2004 3:42,0.065580253
2/16/2004 3:52,0.065417013
2/16/2004 4:02,0.066265589
2/16/2004 4:12,0.067624249
2/16/2004 4:22,0.066468871
2/16/2004 4:32,0.065137604
2/16/2004 4:42,0.065735583
2/16/2004 4:52,0.066109234
2/16/2004 5:02,0.067155672
2/16/2004 5:12,0.066330338
2/16/2004 5:22,0.068132965
2/16/2004 5:32,0.066584355
2/16/2004 5:42,0.067201182
2/16/2004 5:52,0.068267689
2/16/2004 6:02,0.068504224
2/16/2004 6:12,0.068842863
2/16/2004 6:22,0.067404219
2/16/2004 6:32,0.067040627
2/16/2004 6:42,0.068066165
2/16/2004 6:52,0.068803946
2/16/2004 7:02,0.06929479
2/16/2004 7:12,0.067458763
2/16/2004 7:22,0.070135016
2/16/2004 7:32,0.06724884
2/16/2004 7:42,0.069286196
2/16/2004 7:52,0.06977787
2/16/2004 8:02,0.068721471
2/16/2004 8:12,0.068665658
2/16/2004 8:22,0.069816397
2/16/2004 8:32,0.067803994
2/16/2004 8:42,0.06924049
2/16/2004 8:52,0.068674935
2/16/2004 9:02,0.068176083
2/16/2004 9:12,0.068067386
2/16/2004 9:22,0.069418233
2/16/2004 9:32,0.069051467
2/16/2004 9:42,0.070401826
2/16/2004 9:52,0.069287758
2/16/2004 10:02,0.068654085
2/16/2004 10:12,0.070034572
2/16/2004 10:22,0.069952341
2/16/2004 10:32,0.068787001
2/16/2004 10:42,0.069290151
2/16/2004 10:52,0.070171883
2/16/2004 11:02,0.071072855
2/16/2004 11:12,0.070359393
2/16/2004 11:22,0.07153069
2/16/2004 11:32,0.070353338
2/16/2004 11:42,0.07168602
2/16/2004 11:52,0.069495776
2/16/2004 12:02,0.070388203
2/16/2004 12:12,0.071244543
2/16/2004 12:22,0.071750769
2/16/2004 12:32,0.070197129
2/16/2004 12:42,0.071433175
2/16/2004 12:52,0.070890668
2/16/2004 13:02,0.070182821
2/16/2004 13:12,0.070285463
2/16/2004 13:22,0.071500464
2/16/2004 13:32,0.072053469
2/16/2004 13:42,0.070615655
2/16/2004 13:52,0.071639875
2/16/2004 14:02,0.071236486
2/16/2004 14:12,0.070972997
2/16/2004 14:22,0.071175057
2/16/2004 14:32,0.071217003
2/16/2004 14:42,0.073000732
2/16/2004 14:52,0.072086088
2/16/2004 15:02,0.071549246
2/16/2004 15:12,0.071472533
2/16/2004 15:22,0.073188095
2/16/2004 15:32,0.072480199
2/16/2004 15:42,0.07283046
2/16/2004 15:52,0.073801553
2/16/2004 16:02,0.074228234
2/16/2004 16:12,0.074920211
2/16/2004 16:22,0.073813565
2/16/2004 16:32,0.073850676
2/16/2004 16:42,0.074525953
2/16/2004 16:52,0.075196836
2/16/2004 17:02,0.07510313
2/16/2004 17:12,0.073547048
2/16/2004 17:22,0.074104937
2/16/2004 17:32,0.074145515
2/16/2004 17:42,0.073735925
2/16/2004 17:52,0.072254944
2/16/2004 18:02,0.076605547
2/16/2004 18:12,0.073930221
2/16/2004 18:22,0.074216905
2/16/2004 18:32,0.075319791
2/16/2004 18:42,0.075016602
2/16/2004 18:52,0.074839396
2/16/2004 19:02,0.074835099
2/16/2004 19:12,0.074588017
2/16/2004 19:22,0.074503931
2/16/2004 19:32,0.072593828
2/16/2004 19:42,0.07593862
2/16/2004 19:52,0.075571463
2/16/2004 20:02,0.073050002
2/16/2004 20:12,0.074899507
2/16/2004 20:22,0.074070609
2/16/2004 20:32,0.075970116
2/16/2004 20:42,0.075800137
2/16/2004 20:52,0.073451389
2/16/2004 21:02,0.075855559
2/16/2004 21:12,0.076571073
2/16/2004 21:22,0.076850676
2/16/2004 21:32,0.076416768
2/16/2004 21:42,0.075784364
2/16/2004 21:52,0.07568851
2/16/2004 22:02,0.075298794
2/16/2004 22:12,0.076306509
2/16/2004 22:22,0.078937741
2/16/2004 22:32,0.08147263
2/16/2004 22:42,0.080389179
2/16/2004 22:52,0.08096118
2/16/2004 23:02,0.081403486
2/16/2004 23:12,0.079973143
2/16/2004 23:22,0.080761805
2/16/2004 23:32,0.08166971
2/16/2004 23:42,0.078493432
2/16/2004 23:52,0.081674496
2/17/2004 0:02,0.081471361
2/17/2004 0:12,0.080105572
2/17/2004 0:22,0.080792373
2/17/2004 0:32,0.080128668
2/17/2004 0:42,0.081803897
2/17/2004 0:52,0.081936276
2/17/2004 1:02,0.080619171
2/17/2004 1:12,0.079798867
2/17/2004 1:22,0.081449387
2/17/2004 1:32,0.081730211
2/17/2004 1:42,0.080719518
2/17/2004 1:52,0.07943049
2/17/2004 2:02,0.082136139
2/17/2004 2:12,0.081461106
2/17/2004 2:22,0.080749597
2/17/2004 2:32,0.079212803
2/17/2004 2:42,0.078344109
2/17/2004 2:52,0.080395625
2/17/2004 3:02,0.078902876
2/17/2004 3:12,0.080183554
2/17/2004 3:22,0.081033644
2/17/2004 3:32,0.080960008
2/17/2004 3:42,0.079131159
2/17/2004 3:52,0.080047561
2/17/2004 4:02,0.080320377
2/17/2004 4:12,0.080346208
2/17/2004 4:22,0.080117633
2/17/2004 4:32,0.080849895
2/17/2004 4:42,0.081832658
2/17/2004 4:52,0.081479955
2/17/2004 5:02,0.080632306
2/17/2004 5:12,0.080519752
2/17/2004 5:22,0.080937888
2/17/2004 5:32,0.080571122
2/17/2004 5:42,0.081550955
2/17/2004 5:52,0.081897944
2/17/2004 6:02,0.082332487
2/17/2004 6:12,0.081075492
2/17/2004 6:22,0.080710289
2/17/2004 6:32,0.081561356
2/17/2004 6:42,0.082790419
2/17/2004 6:52,0.081433761
2/17/2004 7:02,0.08377997
2/17/2004 7:12,0.085706138
2/17/2004 7:22,0.090003858
2/17/2004 7:32,0.11648894
2/17/2004 7:42,0.119798232
2/17/2004 7:52,0.120306851
2/17/2004 8:02,0.118443918
2/17/2004 8:12,0.117357049
2/17/2004 8:22,0.12105176
2/17/2004 8:32,0.117350505
2/17/2004 8:42,0.115163924
2/17/2004 8:52,0.12101084
2/17/2004 9:02,0.11763924
2/17/2004 9:12,0.117974852
2/17/2004 9:22,0.118264759
2/17/2004 9:32,0.118874701
2/17/2004 9:42,0.118471556
2/17/2004 9:52,0.113744177
2/17/2004 10:02,0.11534362
2/17/2004 10:12,0.115384784
2/17/2004 10:22,0.117729284
2/17/2004 10:32,0.114375946
2/17/2004 10:42,0.115795156
2/17/2004 10:52,0.113907417
2/17/2004 11:02,0.114880902
2/17/2004 11:12,0.113596221
2/17/2004 11:22,0.117948337
2/17/2004 11:32,0.117312076
2/17/2004 11:42,0.115172714
2/17/2004 11:52,0.115089311
2/17/2004 12:02,0.116395576
2/17/2004 12:12,0.116239904
2/17/2004 12:22,0.109654085
2/17/2004 12:32,0.113897358
2/17/2004 12:42,0.110439963
2/17/2004 12:52,0.111181796
2/17/2004 13:02,0.109778993
2/17/2004 13:12,0.110096196
2/17/2004 13:22,0.110495532
2/17/2004 13:32,0.103776014
2/17/2004 13:42,0.10159041
2/17/2004 13:52,0.106604717
2/17/2004 14:02,0.10430148
2/17/2004 14:12,0.104157234
2/17/2004 14:22,0.10005928
2/17/2004 14:32,0.101470482
2/17/2004 14:42,0.10119542
2/17/2004 14:52,0.10338581
2/17/2004 15:02,0.100474828
2/17/2004 15:12,0.101996338
2/17/2004 15:22,0.096235412
2/17/2004 15:32,0.102075394
2/17/2004 15:42,0.100905269
2/17/2004 15:52,0.09795283
2/17/2004 16:02,0.099163973
2/17/2004 16:12,0.098115972
2/17/2004 16:22,0.096341374
2/17/2004 16:32,0.094585038
2/17/2004 16:42,0.092749304
2/17/2004 16:52,0.092946042
2/17/2004 17:02,0.0917474
2/17/2004 17:12,0.091416134
2/17/2004 17:22,0.089955125
2/17/2004 17:32,0.088094341
2/17/2004 17:42,0.088086772
2/17/2004 17:52,0.085104497
2/17/2004 18:02,0.084900044
2/17/2004 18:12,0.084327409
2/17/2004 18:22,0.084264222
2/17/2004 18:32,0.083739538
2/17/2004 18:42,0.083937057
2/17/2004 18:52,0.083750916
2/17/2004 19:02,0.081598711
2/17/2004 19:12,0.082108648
2/17/2004 19:22,0.082468236
2/17/2004 19:32,0.0807766
2/17/2004 19:42,0.080042824
2/17/2004 19:52,0.081641633
2/17/2004 20:02,0.081171542
2/17/2004 20:12,0.079933932
2/17/2004 20:22,0.079498462
2/17/2004 20:32,0.079186923
2/17/2004 20:42,0.076784316
2/17/2004 20:52,0.079159334
2/17/2004 21:02,0.078235119
2/17/2004 21:12,0.078038918
2/17/2004 21:22,0.076976415
2/17/2004 21:32,0.07928644
2/17/2004 21:42,0.077523024
2/17/2004 21:52,0.079712486
2/17/2004 22:02,0.077913131
2/17/2004 22:12,0.077409346
2/17/2004 22:22,0.078835051
2/17/2004 22:32,0.079492407
2/17/2004 22:42,0.079560916
2/17/2004 22:52,0.08071063
2/17/2004 23:02,0.080806387
2/17/2004 23:12,0.080193125
2/17/2004 23:22,0.081074076
2/17/2004 23:32,0.078806241
2/17/2004 23:42,0.081469798
2/17/2004 23:52,0.08140876
2/18/2004 0:02,0.081142097
2/18/2004 0:12,0.081599346
2/18/2004 0:22,0.081001807
2/18/2004 0:32,0.083338835
2/18/2004 0:42,0.082251282
2/18/2004 0:52,0.082968748
2/18/2004 1:02,0.084149275
2/18/2004 1:12,0.084307974
2/18/2004 1:22,0.083196103
2/18/2004 1:32,0.084338249
2/18/2004 1:42,0.084135553
2/18/2004 1:52,0.08273109
2/18/2004 2:02,0.083303775
2/18/2004 2:12,0.083897554
2/18/2004 2:22,0.084586699
2/18/2004 2:32,0.084382148
2/18/2004 2:42,0.084469798
2/18/2004 2:52,0.084915279
2/18/2004 3:02,0.085803408
2/18/2004 3:12,0.086531764
2/18/2004 3:22,0.084736462
2/18/2004 3:32,0.086028029
2/18/2004 3:42,0.101581376
2/18/2004 3:52,0.101787636
2/18/2004 4:02,0.100047854
2/18/2004 4:12,0.104878314
2/18/2004 4:22,0.102000195
2/18/2004 4:32,0.10476117
2/18/2004 4:42,0.107024659
2/18/2004 4:52,0.104505054
2/18/2004 5:02,0.108300112
2/18/2004 5:12,0.10716119
2/18/2004 5:22,0.109988427
2/18/2004 5:32,0.10994111
2/18/2004 5:42,0.11441628
2/18/2004 5:52,0.111668831
2/18/2004 6:02,0.114848479
2/18/2004 6:12,0.116939401
2/18/2004 6:22,0.116761463
2/18/2004 6:32,0.116307144
2/18/2004 6:42,0.1167933
2/18/2004 6:52,0.118256897
2/18/2004 7:02,0.117904927
2/18/2004 7:12,0.118565164
2/18/2004 7:22,0.119006201
2/18/2004 7:32,0.118338249
2/18/2004 7:42,0.116808487
2/18/2004 7:52,0.121973973
2/18/2004 8:02,0.124007618
2/18/2004 8:12,0.123534889
2/18/2004 8:22,0.123793398
2/18/2004 8:32,0.12061585
2/18/2004 8:42,0.117394453
2/18/2004 8:52,0.115647981
2/18/2004 9:02,0.117355926
2/18/2004 9:12,0.118124518
2/18/2004 9:22,0.122177597
2/18/2004 9:32,0.117301626
2/18/2004 9:42,0.115616388
2/18/2004 9:52,0.117799551
2/18/2004 10:02,0.115368914
2/18/2004 10:12,0.120122858
2/18/2004 10:22,0.118867718
2/18/2004 10:32,0.11673568
2/18/2004 10:42,0.116298159
2/18/2004 10:52,0.111427951
2/18/2004 11:02,0.11010523
2/18/2004 11:12,0.109205723
2/18/2004 11:22,0.108981298
2/18/2004 11:32,0.109601348
2/18/2004 11:42,0.108696567
2/18/2004 11:52,0.118751306
2/18/2004 12:02,0.121937936
2/18/2004 12:12,0.11608809
2/18/2004 12:22,0.114811417
2/18/2004 12:32,0.115963621
2/18/2004 12:42,0.112430734
2/18/2004 12:52,0.109865716
2/18/2004 13:02,0.111517994
2/18/2004 13:12,0.113187997
2/18/2004 13:22,0.110351287
2/18/2004 13:32,0.108665462
2/18/2004 13:42,0.110589824
2/18/2004 13:52,0.112854583
2/18/2004 14:02,0.113290493
2/18/2004 14:12,0.112405293
2/18/2004 14:22,0.111487817
2/18/2004 14:32,0.112502222
2/18/2004 14:42,0.116935202
2/18/2004 14:52,0.112345329
2/18/2004 15:02,0.105559793
2/18/2004 15:12,0.101247961
2/18/2004 15:22,0.098987255
2/18/2004 15:32,0.095559451
2/18/2004 15:42,0.094821427
2/18/2004 15:52,0.093979345
2/18/2004 16:02,0.092086967
2/18/2004 16:12,0.093622198
2/18/2004 16:22,0.093140632
2/18/2004 16:32,0.093391865
2/18/2004 16:42,0.097413546
2/18/2004 16:52,0.099353142
2/18/2004 17:02,0.10904595
2/18/2004 17:12,0.115108501
2/18/2004 17:22,0.122505103
2/18/2004 17:32,0.129758973
2/18/2004 17:42,0.133617169
2/18/2004 17:52,0.13430231
2/18/2004 18:02,0.134588066
2/18/2004 18:12,0.129727086
2/18/2004 18:22,0.124107378
2/18/2004 18:32,0.12941794
2/18/2004 18:42,0.13104175
2/18/2004 18:52,0.130305777
2/18/2004 19:02,0.140656917
2/18/2004 19:12,0.132394013
2/18/2004 19:22,0.127039748
2/18/2004 19:32,0.13002881
2/18/2004 19:42,0.125176473
2/18/2004 19:52,0.129894819
2/18/2004 20:02,0.126216173
2/18/2004 20:12,0.135440695
2/18/2004 20:22,0.133542116
2/18/2004 20:32,0.12993945
2/18/2004 20:42,0.129249573
2/18/2004 20:52,0.122241613
2/18/2004 21:02,0.116118805
2/18/2004 21:12,0.122882465
2/18/2004 21:22,0.132515943
2/18/2004 21:32,0.130166268
2/18/2004 21:42,0.138489184
2/18/2004 21:52,0.145769081
2/18/2004 22:02,0.151883442
2/18/2004 22:12,0.165063187
2/18/2004 22:22,0.18908643
2/18/2004 22:32,0.149938132
2/18/2004 22:42,0.148285268
2/18/2004 22:52,0.148383515
2/18/2004 23:02,0.129034523
2/18/2004 23:12,0.1258831
2/18/2004 23:22,0.131924264
2/18/2004 23:32,0.129672396
2/18/2004 23:42,0.151879682
2/18/2004 23:52,0.145859222
2/19/2004 0:02,0.160894819
2/19/2004 0:12,0.142882465
2/19/2004 0:22,0.129449045
2/19/2004 0:32,0.12356951
2/19/2004 0:42,0.124539528
2/19/2004 0:52,0.139823722
2/19/2004 1:02,0.160900142
2/19/2004 1:12,0.177413448
2/19/2004 1:22,0.153324381
2/19/2004 1:32,0.179449729
2/19/2004 1:42,0.155624103
2/19/2004 1:52,0.171799697
2/19/2004 2:02,0.162950144
2/19/2004 2:12,0.197247375
2/19/2004 2:22,0.155043703
2/19/2004 2:32,0.172428927
2/19/2004 2:42,0.204114263
2/19/2004 2:52,0.183007715
2/19/2004 3:02,0.182316178
2/19/2004 3:12,0.194765614
2/19/2004 3:22,0.230143611
2/19/2004 3:32,0.228028956
2/19/2004 3:42,0.280399092
2/19/2004 3:52,0.253955515
2/19/2004 4:02,0.255119537
2/19/2004 4:12,0.269338591
2/19/2004 4:22,0.294230626
2/19/2004 4:32,0.299841936
2/19/2004 4:42,0.248544509
2/19/2004 4:52,0.329182187
2/19/2004 5:02,0.416708531
2/19/2004 5:12,0.351951609
2/19/2004 5:22,0.33826471
2/19/2004 5:32,0.301343864
2/19/2004 5:42,0.453335466
2/19/2004 5:52,0.337582548
2/19/2004 6:02,0.351111382
2/19/2004 6:12,0.001856829
2/19/2004 6:22,0.001168368
